Customer ID,InvoiceDate,Invoice,Quantity,Price
10050,2024-02-25 00:00:00,INV-10050-5,3,12.5
10051,2024-01-02 00:00:00,INV-10051-0,1,10.0
10051,2024-01-13 00:00:00,INV-10051-1,2,10.5
10051,2024-01-24 00:00:00,INV-10051-2,3,11.0
10051,2024-02-04 00:00:00,INV-10051-3,1,11.5
10051,2024-02-15 00:00:00,INV-10051-4,2,12.0
10051,2024-02-26 00:00:00,INV-10051-5,3,12.5
10052,2024-01-03 00:00:00,INV-10052-0,1,10.0
10052,2024-01-14 00:00:00,INV-10052-1,2,10.5
10052,2024-01-25 00:00:00,INV-10052-2,3,11.0
10052,2024-02-05 00:00:00,INV-10052-3,1,11.5
10052,2024-02-16 00:00:00,INV-10052-4,2,12.0
10052,2024-02-27 00:00:00,INV-10052-5,3,12.5
10053,2024-01-04 00:00:00,INV-10053-0,1,10.0
10053,2024-01-15 00:00:00,INV-10053-1,2,10.5
10053,2024-01-26 00:00:00,INV-10053-2,3,11.0
10053,2024-02-06 00:00:00,INV-10053-3,1,11.5
10053,2024-02-17 00:00:00,INV-10053-4,2,12.0
10053,2024-02-28 00:00:00,INV-10053-5,3,12.5
10054,2024-01-05 00:00:00,INV-10054-0,1,10.0
10054,2024-01-16 00:00:00,INV-10054-1,2,10.5
10054,2024-01-27 00:00:00,INV-10054-2,3,11.0
10054,2024-02-07 00:00:00,INV-10054-3,1,11.5
10054,2024-02-18 00:00:00,INV-10054-4,2,12.0
10054,2024-02-29 00:00:00,INV-10054-5,3,12.5
10055,2024-01-01 00:00:00,INV-10055-0,1,10.0
10055,2024-01-12 00:00:00,INV-10055-1,2,10.5
10055,2024-01-23 00:00:00,INV-10055-2,3,11.0
10055,2024-02-03 00:00:00,INV-10055-3,1,11.5
10055,2024-02-14 00:00:00,INV-10055-4,2,12.0
10055,2024-02-25 00:00:00,INV-10055-5,3,12.5
10056,2024-01-02 00:00:00,INV-10056-0,1,10.0
10056,2024-01-13 00:00:00,INV-10056-1,2,10.5
10056,2024-01-24 00:00:00,INV-10056-2,3,11.0
10056,2024-02-04 00:00:00,INV-10056-3,1,11.5
10056,2024-02-15 00:00:00,INV-10056-4,2,12.0
10056,2024-02-26 00:00:00,INV-10056-5,3,12.5
10057,2024-01-03 00:00:00,INV-10057-0,1,10.0
10057,2024-01-14 00:00:00,INV-10057-1,2,10.5
10057,2024-01-25 00:00:00,INV-10057-2,3,11.0
10057,2024-02-05 00:00:00,INV-10057-3,1,11.5
10057,2024-02-16 00:00:00,INV-10057-4,2,12.0
10057,2024-02-27 00:00:00,INV-10057-5,3,12.5
10058,2024-01-04 00:00:00,INV-10058-0,1,10.0
10058,2024-01-15 00:00:00,INV-10058-1,2,10.5
10058,2024-01-26 00:00:00,INV-10058-2,3,11.0
10058,2024-02-06 00:00:00,INV-10058-3,1,11.5
10058,2024-02-17 00:00:00,INV-10058-4,2,12.0
10058,2024-02-28 00:00:00,INV-10058-5,3,12.5
10059,2024-01-05 00:00:00,INV-10059-0,1,10.0
10059,2024-01-16 00:00:00,INV-10059-1,2,10.5
10059,2024-01-27 00:00:00,INV-10059-2,3,11.0
10059,2024-02-07 00:00:00,INV-10059-3,1,11.5
10059,2024-02-18 00:00:00,INV-10059-4,2,12.0
10059,2024-02-29 00:00:00,INV-10059-5,3,12.5
10060,2024-01-01 00:00:00,INV-10060-0,1,10.0
10060,2024-01-12 00:00:00,INV-10060-1,2,10.5
10060,2024-01-23 00:00:00,INV-10060-2,3,11.0
10060,2024-02-03 00:00:00,INV-10060-3,1,11.5
10060,2024-02-14 00:00:00,INV-10060-4,2,12.0
10060,2024-02-25 00:00:00,INV-10060-5,3,12.5
10061,2024-01-02 00:00:00,INV-10061-0,1,10.0
10061,2024-01-13 00:00:00,INV-10061-1,2,10.5
10061,2024-01-24 00:00:00,INV-10061-2,3,11.0
10061,2024-02-04 00:00:00,INV-10061-3,1,11.5
10061,2024-02-15 00:00:00,INV-10061-4,2,12.0
10061,2024-02-26 00:00:00,INV-10061-5,3,12.5
10062,2024-01-03 00:00:00,INV-10062-0,1,10.0
10062,2024-01-14 00:00:00,INV-10062-1,2,10.5
10062,2024-01-25 00:00:00,INV-10062-2,3,11.0
10062,2024-02-05 00:00:00,INV-10062-3,1,11.5
10062,2024-02-16 00:00:00,INV-10062-4,2,12.0
10062,2024-02-27 00:00:00,INV-10062-5,3,12.5
10063,2024-01-04 00:00:00,INV-10063-0,1,10.0
10063,2024-01-15 00:00:00,INV-10063-1,2,10.5
10063,2024-01-26 00:00:00,INV-10063-2,3,11.0
10063,2024-02-06 00:00:00,INV-10063-3,1,11.5
10063,2024-02-17 00:00:00,INV-10063-4,2,12.0
10063,2024-02-28 00:00:00,INV-10063-5,3,12.5
10064,2024-01-05 00:00:00,INV-10064-0,1,10.0
10064,2024-01-16 00:00:00,INV-10064-1,2,10.5
10064,2024-01-27 00:00:00,INV-10064-2,3,11.0
10064,2024-02-07 00:00:00,INV-10064-3,1,11.5
10064,2024-02-18 00:00:00,INV-10064-4,2,12.0
10064,2024-02-29 00:00:00,INV-10064-5,3,12.5
10065,2024-01-01 00:00:00,INV-10065-0,1,10.0
10065,2024-01-12 00:00:00,INV-10065-1,2,10.5
10065,2024-01-23 00:00:00,INV-10065-2,3,11.0
10065,2024-02-03 00:00:00,INV-10065-3,1,11.5
10065,2024-02-14 00:00:00,INV-10065-4,2,12.0
10065,2024-02-25 00:00:00,INV-10065-5,3,12.5
10066,2024-01-02 00:00:00,INV-10066-0,1,10.0
10066,2024-01-13 00:00:00,INV-10066-1,2,10.5
10066,2024-01-24 00:00:00,INV-10066-2,3,11.0
10066,2024-02-04 00:00:00,INV-10066-3,1,11.5
10066,2024-02-15 00:00:00,INV-10066-4,2,12.0
10066,2024-02-26 00:00:00,INV-10066-5,3,12.5
10067,2024-01-03 00:00:00,INV-10067-0,1,10.0
10067,2024-01-14 00:00:00,INV-10067-1,2,10.5
10067,2024-01-25 00:00:00,INV-10067-2,3,11.0
10067,2024-02-05 00:00:00,INV-10067-3,1,11.5
10067,2024-02-16 00:00:00,INV-10067-4,2,12.0
10067,2024-02-27 00:00:00,INV-10067-5,3,12.5
10068,2024-01-04 00:00:00,INV-10068-0,1,10.0
10068,2024-01-15 00:00:00,INV-10068-1,2,10.5
10068,2024-01-26 00:00:00,INV-10068-2,3,11.0
10068,2024-02-06 00:00:00,INV-10068-3,1,11.5
10068,2024-02-17 00:00:00,INV-10068-4,2,12.0
10068,2024-02-28 00:00:00,INV-10068-5,3,12.5
10069,2024-01-05 00:00:00,INV-10069-0,1,10.0
10069,2024-01-16 00:00:00,INV-10069-1,2,10.5
10069,2024-01-27 00:00:00,INV-10069-2,3,11.0
10069,2024-02-07 00:00:00,INV-10069-3,1,11.5
10069,2024-02-18 00:00:00,INV-10069-4,2,12.0
10069,2024-02-29 00:00:00,INV-10069-5,3,12.5
10070,2024-01-01 00:00:00,INV-10070-0,1,10.0
10070,2024-01-12 00:00:00,INV-10070-1,2,10.5
10070,2024-01-23 00:00:00,INV-10070-2,3,11.0
10070,2024-02-03 00:00:00,INV-10070-3,1,11.5
10070,2024-02-14 00:00:00,INV-10070-4,2,12.0
10070,2024-02-25 00:00:00,INV-10070-5,3,12.5
10071,2024-01-02 00:00:00,INV-10071-0,1,10.0
10071,2024-01-13 00:00:00,INV-10071-1,2,10.5
10071,2024-01-24 00:00:00,INV-10071-2,3,11.0
10071,2024-02-04 00:00:00,INV-10071-3,1,11.5
10071,2024-02-15 00:00:00,INV-10071-4,2,12.0
10071,2024-02-26 00:00:00,INV-10071-5,3,12.5
10072,2024-01-03 00:00:00,INV-10072-0,1,10.0
10072,2024-01-14 00:00:00,INV-10072-1,2,10.5
10072,2024-01-25 00:00:00,INV-10072-2,3,11.0
10072,2024-02-05 00:00:00,INV-10072-3,1,11.5
10072,2024-02-16 00:00:00,INV-10072-4,2,12.0
10072,2024-02-27 00:00:00,INV-10072-5,3,12.5
10073,2024-01-04 00:00:00,INV-10073-0,1,10.0
10073,2024-01-15 00:00:00,INV-10073-1,2,10.5
10073,2024-01-26 00:00:00,INV-10073-2,3,11.0
10073,2024-02-06 00:00:00,INV-10073-3,1,11.5
10073,2024-02-17 00:00:00,INV-10073-4,2,12.0
10073,2024-02-28 00:00:00,INV-10073-5,3,12.5
10074,2024-01-05 00:00:00,INV-10074-0,1,10.0
10074,2024-01-16 00:00:00,INV-10074-1,2,10.5
10074,2024-01-27 00:00:00,INV-10074-2,3,11.0
10074,2024-02-07 00:00:00,INV-10074-3,1,11.5
10074,2024-02-18 00:00:00,INV-10074-4,2,12.0
10074,2024-02-29 00:00:00,INV-10074-5,3,12.5
10075,2024-01-01 00:00:00,INV-10075-0,1,10.0
10075,2024-01-12 00:00:00,INV-10075-1,2,10.5
10075,2024-01-23 00:00:00,INV-10075-2,3,11.0
10075,2024-02-03 00:00:00,INV-10075-3,1,11.5
10075,2024-02-14 00:00:00,INV-10075-4,2,12.0
10075,2024-02-25 00:00:00,INV-10075-5,3,12.5
10076,2024-01-02 00:00:00,INV-10076-0,1,10.0
10076,2024-01-13 00:00:00,INV-10076-1,2,10.5
10076,2024-01-24 00:00:00,INV-10076-2,3,11.0
10076,2024-02-04 00:00:00,INV-10076-3,1,11.5
10076,2024-02-15 00:00:00,INV-10076-4,2,12.0
10076,2024-02-26 00:00:00,INV-10076-5,3,12.5
10077,2024-01-03 00:00:00,INV-10077-0,1,10.0
10077,2024-01-14 00:00:00,INV-10077-1,2,10.5
10077,2024-01-25 00:00:00,INV-10077-2,3,11.0
10077,2024-02-05 00:00:00,INV-10077-3,1,11.5
10077,2024-02-16 00:00:00,INV-10077-4,2,12.0
10077,2024-02-27 00:00:00,INV-10077-5,3,12.5
10078,2024-01-04 00:00:00,INV-10078-0,1,10.0
10078,2024-01-15 00:00:00,INV-10078-1,2,10.5
10078,2024-01-26 00:00:00,INV-10078-2,3,11.0
10078,2024-02-06 00:00:00,INV-10078-3,1,11.5
10078,2024-02-17 00:00:00,INV-10078-4,2,12.0
10078,2024-02-28 00:00:00,INV-10078-5,3,12.5
10079,2024-01-05 00:00:00,INV-10079-0,1,10.0
10079,2024-01-16 00:00:00,INV-10079-1,2,10.5
10079,2024-01-27 00:00:00,INV-10079-2,3,11.0
10079,2024-02-07 00:00:00,INV-10079-3,1,11.5
10079,2024-02-18 00:00:00,INV-10079-4,2,12.0
10079,2024-02-29 00:00:00,INV-10079-5,3,12.5
10080,2024-01-01 00:00:00,INV-10080-0,1,10.0
10080,2024-01-12 00:00:00,INV-10080-1,2,10.5
10080,2024-01-23 00:00:00,INV-10080-2,3,11.0
10080,2024-02-03 00:00:00,INV-10080-3,1,11.5
10080,2024-02-14 00:00:00,INV-10080-4,2,12.0
10080,2024-02-25 00:00:00,INV-10080-5,3,12.5
10081,2024-01-02 00:00:00,INV-10081-0,1,10.0
10081,2024-01-13 00:00:00,INV-10081-1,2,10.5
10081,2024-01-24 00:00:00,INV-10081-2,3,11.0
10081,2024-02-04 00:00:00,INV-10081-3,1,11.5
10081,2024-02-15 00:00:00,INV-10081-4,2,12.0
10081,2024-02-26 00:00:00,INV-10081-5,3,12.5
10082,2024-01-03 00:00:00,INV-10082-0,1,10.0
10082,2024-01-14 00:00:00,INV-10082-1,2,10.5
10082,2024-01-25 00:00:00,INV-10082-2,3,11.0
10082,2024-02-05 00:00:00,INV-10082-3,1,11.5
10082,2024-02-16 00:00:00,INV-10082-4,2,12.0
10082,2024-02-27 00:00:00,INV-10082-5,3,12.5
10083,2024-01-04 00:00:00,INV-10083-0,1,10.0
10083,2024-01-15 00:00:00,INV-10083-1,2,10.5
10083,2024-01-26 00:00:00,INV-10083-2,3,11.0
10083,2024-02-06 00:00:00,INV-10083-3,1,11.5
10083,2024-02-17 00:00:00,INV-10083-4,2,12.0
10083,2024-02-28 00:00:00,INV-10083-5,3,12.5
10084,2024-01-05 00:00:00,INV-10084-0,1,10.0
10084,2024-01-16 00:00:00,INV-10084-1,2,10.5
10084,2024-01-27 00:00:00,INV-10084-2,3,11.0
10084,2024-02-07 00:00:00,INV-10084-3,1,11.5
10084,2024-02-18 00:00:00,INV-10084-4,2,12.0
10084,2024-02-29 00:00:00,INV-10084-5,3,12.5
10085,2024-01-01 00:00:00,INV-10085-0,1,10.0
10085,2024-01-12 00:00:00,INV-10085-1,2,10.5
10085,2024-01-23 00:00:00,INV-10085-2,3,11.0
10085,2024-02-03 00:00:00,INV-10085-3,1,11.5
10085,2024-02-14 00:00:00,INV-10085-4,2,12.0
10085,2024-02-25 00:00:00,INV-10085-5,3,12.5
10086,2024-01-02 00:00:00,INV-10086-0,1,10.0
10086,2024-01-13 00:00:00,INV-10086-1,2,10.5
10086,2024-01-24 00:00:00,INV-10086-2,3,11.0
10086,2024-02-04 00:00:00,INV-10086-3,1,11.5
10086,2024-02-15 00:00:00,INV-10086-4,2,12.0
10086,2024-02-26 00:00:00,INV-10086-5,3,12.5
10087,2024-01-03 00:00:00,INV-10087-0,1,10.0
10087,2024-01-14 00:00:00,INV-10087-1,2,10.5
10087,2024-01-25 00:00:00,INV-10087-2,3,11.0
10087,2024-02-05 00:00:00,INV-10087-3,1,11.5
10087,2024-02-16 00:00:00,INV-10087-4,2,12.0
10087,2024-02-27 00:00:00,INV-10087-5,3,12.5
10088,2024-01-04 00:00:00,INV-10088-0,1,10.0
10088,2024-01-15 00:00:00,INV-10088-1,2,10.5
10088,2024-01-26 00:00:00,INV-10088-2,3,11.0
10088,2024-02-06 00:00:00,INV-10088-3,1,11.5
10088,2024-02-17 00:00:00,INV-10088-4,2,12.0
10088,2024-02-28 00:00:00,INV-10088-5,3,12.5
10089,2024-01-05 00:00:00,INV-10089-0,1,10.0
10089,2024-01-16 00:00:00,INV-10089-1,2,10.5
10089,2024-01-27 00:00:00,INV-10089-2,3,11.0
10089,2024-02-07 00:00:00,INV-10089-3,1,11.5
10089,2024-02-18 00:00:00,INV-10089-4,2,12.0
10089,2024-02-29 00:00:00,INV-10089-5,3,12.5
10090,2024-01-01 00:00:00,INV-10090-0,1,10.0
10090,2024-01-12 00:00:00,INV-10090-1,2,10.5
10090,2024-01-23 00:00:00,INV-10090-2,3,11.0
10090,2024-02-03 00:00:00,INV-10090-3,1,11.5
10090,2024-02-14 00:00:00,INV-10090-4,2,12.0
10090,2024-02-25 00:00:00,INV-10090-5,3,12.5
10091,2024-01-02 00:00:00,INV-10091-0,1,10.0
10091,2024-01-13 00:00:00,INV-10091-1,2,10.5
10091,2024-01-24 00:00:00,INV-10091-2,3,11.0
10091,2024-02-04 00:00:00,INV-10091-3,1,11.5
10091,2024-02-15 00:00:00,INV-10091-4,2,12.0
10091,2024-02-26 00:00:00,INV-10091-5,3,12.5
10092,2024-01-03 00:00:00,INV-10092-0,1,10.0
10092,2024-01-14 00:00:00,INV-10092-1,2,10.5
10092,2024-01-25 00:00:00,INV-10092-2,3,11.0
10092,2024-02-05 00:00:00,INV-10092-3,1,11.5
10092,2024-02-16 00:00:00,INV-10092-4,2,12.0
10092,2024-02-27 00:00:00,INV-10092-5,3,12.5
10093,2024-01-04 00:00:00,INV-10093-0,1,10.0
10093,2024-01-15 00:00:00,INV-10093-1,2,10.5
10093,2024-01-26 00:00:00,INV-10093-2,3,11.0
10093,2024-02-06 00:00:00,INV-10093-3,1,11.5
10093,2024-02-17 00:00:00,INV-10093-4,2,12.0
10093,2024-02-28 00:00:00,INV-10093-5,3,12.5
10094,2024-01-05 00:00:00,INV-10094-0,1,10.0
10094,2024-01-16 00:00:00,INV-10094-1,2,10.5
10094,2024-01-27 00:00:00,INV-10094-2,3,11.0
10094,2024-02-07 00:00:00,INV-10094-3,1,11.5
10094,2024-02-18 00:00:00,INV-10094-4,2,12.0
10094,2024-02-29 00:00:00,INV-10094-5,3,12.5
10095,2024-01-01 00:00:00,INV-10095-0,1,10.0
10095,2024-01-12 00:00:00,INV-10095-1,2,10.5
10095,2024-01-23 00:00:00,INV-10095-2,3,11.0
10095,2024-02-03 00:00:00,INV-10095-3,1,11.5
10095,2024-02-14 00:00:00,INV-10095-4,2,12.0
10095,2024-02-25 00:00:00,INV-10095-5,3,12.5
10096,2024-01-02 00:00:00,INV-10096-0,1,10.0
10096,2024-01-13 00:00:00,INV-10096-1,2,10.5
10096,2024-01-24 00:00:00,INV-10096-2,3,11.0
10096,2024-02-04 00:00:00,INV-10096-3,1,11.5
10096,2024-02-15 00:00:00,INV-10096-4,2,12.0
10096,2024-02-26 00:00:00,INV-10096-5,3,12.5
10097,2024-01-03 00:00:00,INV-10097-0,1,10.0
10097,2024-01-14 00:00:00,INV-10097-1,2,10.5
10097,2024-01-25 00:00:00,INV-10097-2,3,11.0
10097,2024-02-05 00:00:00,INV-10097-3,1,11.5
10097,2024-02-16 00:00:00,INV-10097-4,2,12.0
10097,2024-02-27 00:00:00,INV-10097-5,3,12.5
10098,2024-01-04 00:00:00,INV-10098-0,1,10.0
10098,2024-01-15 00:00:00,INV-10098-1,2,10.5
10098,2024-01-26 00:00:00,INV-10098-2,3,11.0
10098,2024-02-06 00:00:00,INV-10098-3,1,11.5
10098,2024-02-17 00:00:00,INV-10098-4,2,12.0
10098,2024-02-28 00:00:00,INV-10098-5,3,12.5
10099,2024-01-05 00:00:00,INV-10099-0,1,10.0
10099,2024-01-16 00:00:00,INV-10099-1,2,10.5
10099,2024-01-27 00:00:00,INV-10099-2,3,11.0
10099,2024-02-07 00:00:00,INV-10099-3,1,11.5
10099,2024-02-18 00:00:00,INV-10099-4,2,12.0
10099,2024-02-29 00:00:00,INV-10099-5,3,12.5
10100,2024-01-01 00:00:00,INV-10100-0,1,10.0
10100,2024-01-12 00:00:00,INV-10100-1,2,10.5
10100,2024-01-23 00:00:00,INV-10100-2,3,11.0
10100,2024-02-03 00:00:00,INV-10100-3,1,11.5
10100,2024-02-14 00:00:00,INV-10100-4,2,12.0
